[159,192,160],[162,130,160],[162,160,192],[162,194,193],
[162,193,161],[194,33,34],[194,34,193],[161,193,195],
[161,195,163],[193,34,35],[193,35,195],[163,195,196],
[163,196,164],[195,35,36],[195,36,196],[164,196,197],
[164,197,165],[196,36,37],[196,37,197],[165,197,198],
[165,198,166],[197,37,38],[197,38,198],[166,198,199],
[166,199,167],[198,38,39],[198,39,199],[167,199,200],
[167,200,168],[199,39,40],[199,40,200],[168,200,201],
[168,201,169],[200,40,41],[200,41,201],[169,201,202],
[169,202,170],[201,41,42],[201,42,202],[170,202,203],
[170,203,171],[202,42,43],[202,43,203],[171,203,204],
[171,204,172],[203,43,44],[203,44,204],[172,204,205],
[172,205,173],[204,44,45],[204,45,205],[173,205,206],
[173,206,174],[205,45,46],[205,46,206],[174,206,207],
[174,207,175],[206,46,47],[206,47,207],[175,207,208],
[175,208,176],[207,47,48],[207,48,208],[176,208,209],
[176,209,177],[208,48,49],[208,49,209],[177,209,210],
[177,210,178],[209,49,50],[209,50,210],[178,210,211],
[178,211,179],[210,50,51],[210,51,211],[179,211,212],
[179,212,180],[211,51,52],[211,52,212],[180,212,213],
[180,213,181],[212,52,53],[212,53,213],[181,213,214],
[181,214,182],[213,53,54],[213,54,214],[182,214,215],
[182,215,183],[214,54,55],[214,55,215],[183,215,216],
[183,216,184],[215,55,56],[215,56,216],[184,216,217],
[184,217,185],[216,56,57],[216,57,217],[185,217,218],
[185,218,186],[217,57,58],[217,58,218],[186,218,219],
[186,219,187],[218,58,59],[218,59,219],[187,219,220],
[187,220,188],[219,59,60],[219,60,220],[188,220,221],
[188,221,189],[220,60,61],[220,61,221],[189,221,222],
[189,222,190],[221,61,62],[221,62,222],[190,222,223],
[190,223,191],[222,62,63],[222,63,223],[191,223,224],
[191,224,192],[223,63,64],[223,64,224],[33,194,224],
[33,224,64],[194,162,192],[194,192,224]
]

ft
[[1,2,3],
[1,3,4],[4,3,5],[4,5,6],[6,5,7],
[6,7,8],[8,7,9],[8,9,10],[11,12,13],
[11,13,14],[14,13,15],[14,15,16],[16,15,17],
[16,17,18],[18,17,19],[18,19,20],[20,19,21],
[20,21,22],[22,21,23],[22,23,24],[24,23,25],
[24,25,26],[27,28,29],[27,29,30],[31,32,33],
[31,33,34],[8,7,5],[8,5,6],[6,5,3],
[6,3,4],[4,3,2],[4,2,1],[1,2,35],
[1,35,36],[36,35,37],[36,37,38],[38,37,39],
[38,39,40],[40,39,41],[40,41,42],[30,29,28],
[30,28,27],[27,28,43],[27,43,44],[24,23,21],
[24,21,22],[22,21,19],[22,19,20],[20,19,17],
[20,17,18],[18,17,15],[18,15,16],[16,15,13],
[16,13,14],[14,13,12],[14,12,11],[42,41,39],
[42,39,40],[40,39,37],[40,37,38],[38,37,35],
[38,35,36],[2,1,36],[2,36,35],[45,46,47],
[45,47,48],[48,47,49],[48,49,50],[50,49,51],
[50,51,52],[52,51,53],[52,53,9],[32,54,55],
[32,55,56],[56,55,57],[56,57,58],[58,57,59],
[58,59,60],[60,59,61],[60,61,62],[62,61,63],
[62,63,64],[64,63,65],[64,65,66],[66,65,67],
[66,67,68],[69,70,71],[69,71,72],[72,71,73],
[72,73,74],[75,76,77],[75,77,78],[78,77,79],
[78,79,80],[80,79,81],[80,81,45],[45,81,82],
[45,82,83],[83,82,84],[83,84,85],[85,84,86],
[85,86,87],[87,86,88],[87,88,89],[89,88,90],
[89,90,91],[91,90,92],[91,92,93],[94,95,96],
[94,96,97],[97,96,98],[97,98,62],[62,98,99],
[62,99,100],[100,99,101],[100,101,102],[102,101,103],
[102,103,104],[104,103,105],[104,105,41],[41,105,106],
[41,106,107],[107,106,108],[107,108,109],[109,108,110],
[109,110,111],[46,45,111],[46,111,110],[112,113,114],
[112,114,115],[115,114,116],[115,116,117],[117,116,118],
[117,118,119],[120,121,122],[120,122,123],[112,113,124],
[112,124,125],[125,124,126],[125,126,127],[127,126,128],
[127,128,129],[129,128,130],[129,130,131],[131,130,132],
[131,132,133],[133,132,134],[133,134,135],[136,137,138],
[136,138,139],[139,138,140],[139,140,141],[123,122,121],
[123,121,120],[120,121,142],[120,142,143],[117,116,114],
[117,114,115],[115,114,113],[115,113,112],[112,113,144],
[112,144,145],[145,144,146],[145,146,147],[147,146,148],
[147,148,149],[149,148,150],[149,150,151],[141,140,138],
[141,138,139],[139,138,137],[139,137,136],[136,137,152],
[136,152,153],[133,132,130],[133,130,131],[131,130,128],
[131,128,129],[129,128,126],[129,126,127],[127,126,124],
[127,124,125],[125,124,113],[125,113,112],[151,150,148],
[151,148,149],[149,148,146],[149,146,147],[147,146,144],
[147,144,145],[113,112,145],[113,145,144],[46,154,155],
[46,155,47],[47,155,156],[47,156,49],[49,156,157],
[49,157,51],[158,159,160],[158,160,54],[54,160,161],
[54,161,55],[55,161,162],[55,162,57],[57,162,163],
[57,163,59],[59,163,164],[59,164,61],[61,164,165],
[61,165,63],[63,165,166],[63,166,65],[167,168,169],
[167,169,70],[70,169,170],[70,170,71],[71,170,171],
[71,171,73],[73,171,172],[73,172,173],[77,174,175],
[77,175,79],[79,175,46],[79,46,81],[81,46,176],
[81,176,82],[82,176,177],[82,177,84],[84,177,178],
[84,178,86],[86,178,179],[86,179,88],[88,179,180],
[88,180,90],[90,180,181],[90,181,92],[92,181,182],
[92,182,183],[96,184,185],[96,185,98],[98,185,186],
[98,186,99],[99,186,187],[99,187,101],[101,187,188],
[101,188,103],[103,188,189],[103,189,105],[105,189,190],
[105,190,106],[106,190,191],[106,191,108],[108,191,192],
[108,192,110],[154,46,110],[154,110,192],[193,194,195],
[193,195,196],[81,197,198],[81,198,199],[196,195,200],
[196,200,201],[199,198,202],[199,202,203],[201,200,204],
[201,204,205],[203,202,206],[203,206,207],[205,204,208],
[205,208,209],[207,206,210],[207,210,211],[212,213,214],
[212,214,215],[211,210,216],[211,216,217],[215,214,218],
[215,218,219],[217,216,220],[217,220,221],[219,218,222],
[219,222,223],[221,220,224],[221,224,225],[223,222,226],
[223,226,227],[228,229,230],[228,230,98],[227,226,231],
[227,231,232],[98,230,233],[98,233,234],[232,231,235],
[232,235,236],[234,233,237],[234,237,238],[236,235,239],
[236,239,240],[241,242,243],[241,243,244],[240,239,245],
[240,245,246],[244,243,247],[244,247,248],[209,208,204],
[209,204,205],[248,247,249],[248,249,250],[205,204,200],
[205,200,201],[251,252,253],[251,253,254],[201,200,195],
[201,195,196],[254,253,255],[254,255,175],[196,195,194],
[196,194,193],[175,255,256],[175,256,46],[193,194,257],
[193,257,258],[46,256,259],[46,259,176],[258,257,260],
[258,260,261],[176,259,262],[176,262,263],[261,260,264],
[261,264,265],[263,262,266],[263,266,267],[265,264,268],
[265,268,269],[267,266,270],[267,270,271],[246,245,239],
[246,239,240],[272,273,274],[272,274,275],[240,239,235],
[240,235,236],[275,274,276],[275,276,277],[236,235,231],
[236,231,232],[277,276,278],[277,278,279],[232,231,226],
[232,226,227],[279,278,280],[279,280,61],[227,226,222],
[227,222,223],[61,280,281],[61,281,282],[223,222,218],
[223,218,219],[282,281,283],[282,283,284],[219,218,214],
[219,214,215],[284,283,285],[284,285,286],[215,214,213],
[215,213,212],[286,285,287],[286,287,288],[269,268,264],
[269,264,265],[288,287,289],[288,289,290],[265,264,260],
[265,260,261],[290,289,291],[290,291,292],[261,260,257],
[261,257,258],[292,291,293],[292,293,294],[197,81,294],
[197,294,293],[194,193,258],[194,258,257]
]

Name WindowSlab
room.jpg

8
12

1
(0.152443,0.231427,0.28829)
(0.64,0.64,0.64)
(0.1,0.1,0.1)

v
[[-0.075,0,1.35],
[-0.075,0,-1.35],[0.075,0,-1.35],[0.075,0,1.35],[-0.075,-0.099997,1.35],
[-0.075,-0.1,-1.35],[0.075,-0.1,-1.35],[0.075,-0.1,1.35]
]

vt
[[0.565375,0],
[0.434625,0],[0.434625,1],[0.565375,1],[0.982235,0.4045],
[0.017765,0.4045],[0.017765,0.5955],[0.982235,0.5955],[0.975445,0.523339],
[0.024555,0.523339],[0.024555,0.476661],[0.975445,0.476661]
]

f
[[1,4,3],
[1,3,2],[7,8,5],[7,5,6],[4,1,5],
[4,5,8],[2,3,7],[2,7,6],[1,2,6],
[1,6,5],[3,4,8],[3,8,7]
]

ft
[[1,2,3],
[1,3,4],[1,2,3],[1,3,4],[5,6,7],
[5,7,8],[5,6,7],[5,7,8],[9,10,11],
[9,11,12],[9,10,11],[9,11,12]
]

Name WindowFrame
metal.jpg

16
32

96.0784
(0.001,0.001,0.001)
(0.64,0.64,0.64)
(1,1,1)

v
[[-0.015,-0.505,1.265],
[-0.015,-0.505,-1.265],[0.015,-0.505,-1.265],[0.015,-0.505,1.265],[-0.015,0.505,1.265],
[-0.015,0.505,-1.265],[0.015,0.505,-1.265],[0.015,0.505,1.265],[-0.015,-0.501429,1.25605],
[-0.015,-0.501429,-1.25605],[0.015,-0.501429,-1.25605],[0.015,-0.501429,1.25606],[-0.015,0.501429,1.25605],
[-0.015,0.501429,-1.25606],[0.015,0.501429,-1.25605],[0.015,0.501429,1.25605]
]

vt
[[0.541818,0.497727],
[0.98,0.497727],[0.978182,0.145455],[0.541818,0.145455],[0.438182,0.497727],
[0.001818,0.497727],[0,0.147727],[0.438182,0.145455],[0.876364,0.497727],
[0.876364,0.145455],[0.541818,0.852273],[0.105455,0.852273],[0.105455,0.497727],
[0.438182,0.852273],[0.876364,0.85],[0.434545,0.497727],[0.434545,0.852273],
[0.005455,0.852273],[0.005455,0.497727],[0.438182,0.563636],[0.438182,0.915909],
[0.434545,0.915909],[0.434545,0.568182],[0.438182,0.568182],[0.876364,0.563636],
[0.438182,0.211364],[0.438182,0.215909],[0.876364,0.568182],[0.001818,0.568182],
[0.005455,0.570455],[0.434545,0.215909],[0.434545,0.563636],[0.005455,0.568182]
]

f
[[1,2,3],
[1,3,4],[5,8,7],[5,7,6],[2,6,7],
[2,7,3],[5,1,4],[5,4,8],[11,10,9],
[11,9,12],[15,16,13],[15,13,14],[15,14,10],
[15,10,11],[12,9,13],[12,13,16],[2,1,9],
[2,9,10],[7,8,16],[7,16,15],[8,4,12],
[8,12,16],[5,6,14],[5,14,13],[6,2,10],
[6,10,14],[3,7,15],[3,15,11],[4,3,11],
[4,11,12],[1,5,13],[1,13,9]
]

ft
[[1,2,3],
[1,3,4],[1,4,3],[1,3,2],[5,6,7],
[5,7,8],[5,9,10],[5,10,8],[1,11,12],
[1,12,13],[1,13,12],[1,12,11],[5,14,15],
[5,15,9],[16,17,18],[16,18,19],[20,21,22],
[20,22,23],[20,21,21],[20,21,24],[20,25,25],
[20,25,20],[20,26,27],[20,27,20],[20,25,28],
[20,28,24],[20,29,30],[20,30,23],[20,26,31],
[20,31,32],[20,29,33],[20,33,32]
]

Name Room
room.jpg

244
436

1
(0.152443,0.231427,0.28829)
(0.64,0.64,0.64)
(0.1,0.1,0.1)

v
[[0.280221,0.1,-0.135554],
[0.280221,0.1,-5.13555],[3.28022,0.1,-5.13555],[3.28022,0.1,-0.135554],[0.28022,2.1,-0.135555],
[0.280221,2.1,-5.13555],[3.28022,2.1,-5.13555],[3.28022,2.1,-0.135554],[0.222486,1.62887,-2.63556],
[0.222486,1.1,-1.35669],[0.222486,0.571133,-2.63556],[0.222486,1.1,-3.91442],[0.222486,1.62887,-1.35669],
[0.222486,0.571133,-1.35669],[0.222486,1.62887,-3.91442],[0.222486,0.571133,-3.91442],[0.280221,0.1,-2.63555],
[0.280221,2.1,-2.63556],[0.280221,1.1,-5.13555],[0.28022,1.1,-0.135555],[0.280221,0.1,-1.38555],
[0.280221,0.1,-3.88555],[0.28022,2.1,-1.38556],[0.280221,2.1,-3.88556],[0.280221,0.6,-5.13555],
[0.280221,1.6,-5.13555],[0.280221,0.6,-0.135554],[0.28022,1.6,-0.135555],[0.280221,1.1,-1.38556],
[0.280221,1.6,-2.63556],[0.280221,1.1,-3.88556],[0.280221,0.6,-2.63556],[0.28022,1.6,-1.38556],
[0.280221,1.6,-3.88556],[0.280221,0.6,-1.38555],[0.280221,0.6,-3.88556],[3.28022,0.1,-2.14569],
[3.28022,2.1,-2.63555],[3.28022,1.1,-5.13555],[3.28022,1.1,-0.135554],[3.33796,1.1,-2.14569],
[3.28022,1.1,-2.14569],[3.28022,0.1,-3.88555],[3.28022,0.1,-1.38555],[3.28022,2.1,-3.88555],
[3.28022,2.1,-1.38555],[3.28022,0.6,-5.13555],[3.28022,1.6,-5.13555],[3.28022,0.6,-0.135554],
[3.28022,1.6,-0.135554],[3.33796,1.62887,-2.14569],[3.33796,0.571133,-2.14569],[3.33795,1.1,-1.35669],
[3.28022,1.1,-3.88555],[3.28022,1.6,-2.14569],[3.28022,1.1,-1.38555],[3.28022,0.6,-2.14569],
[3.33796,1.62887,-1.35669],[3.33795,0.571133,-1.35669],[3.28022,1.6,-3.88555],[3.28022,1.6,-1.38555],
[3.28022,0.6,-3.88555],[3.28022,0.6,-1.38555],[3.28022,0.1,-1.76562],[3.33733,0.10314,-1.35384],
[3.33605,0.10314,-2.14569],[3.33605,0.10314,-1.75841],[1.78022,0.1,-5.13555],[1.78022,0.1,-0.135554],
[1.78022,2.1,-5.13555],[1.78022,2.1,-0.135555],[0.222486,1.36443,-1.35669],[0.222486,1.62887,-1.99612],
[0.222486,0.835566,-1.35669],[0.222486,0.571133,-1.99612],[0.222486,1.62887,-3.27499],[0.222486,1.36443,-3.91442],
[0.222486,0.835566,-3.91442],[0.222486,0.571133,-3.27499],[1.78022,0.1,-1.38555],[1.78022,2.1,-3.88555],
[1.78022,2.1,-1.38556],[1.78022,0.6,-5.13555],[1.78022,1.6,-5.13555],[0.280221,0.1,-2.01055],
[0.280221,0.1,-0.760554],[0.280221,0.1,-3.26055],[0.280221,0.1,-4.51055],[0.280221,2.1,-2.01056],
[0.28022,2.1,-0.760555],[0.280221,2.1,-3.26056],[0.280221,2.1,-4.51055],[0.280221,0.85,-5.13555],
[0.280221,0.35,-5.13555],[0.280221,1.35,-5.13555],[0.280221,1.85,-5.13555],[0.280221,0.85,-0.135554],
[0.280221,0.35,-0.135554],[0.28022,1.35,-0.135555],[0.28022,1.85,-0.135555],[0.280221,1.1,-0.760555],
[0.280221,1.85,-2.63556],[0.280221,1.1,-4.51055],[0.280221,0.35,-2.63555],[1.78022,0.1,-4.51055],
[0.28022,1.6,-0.760555],[0.28022,1.85,-1.38556],[0.280221,1.6,-2.01056],[0.280221,1.35,-1.38556],
[0.280221,1.6,-3.26056],[0.280221,1.85,-3.88556],[0.280221,1.6,-4.51055],[0.280221,1.35,-3.88556],
[0.280221,0.6,-0.760554],[0.280221,0.85,-1.38555],[0.280221,0.6,-2.01055],[0.280221,0.35,-1.38555],
[0.280221,0.6,-3.26056],[0.280221,0.85,-3.88556],[0.280221,0.6,-4.51055],[0.280221,0.35,-3.88555],
[1.78022,2.1,-2.63556],[1.78022,1.1,-5.13555],[3.28022,0.1,-3.01562],[3.28022,0.1,-4.51055],
[3.28022,0.1,-0.760554],[3.28022,2.1,-3.26055],[3.28022,2.1,-4.51055],[3.28022,2.1,-2.01055],
[3.28022,2.1,-0.760554],[3.28022,0.85,-5.13555],[3.28022,0.35,-5.13555],[3.28022,1.35,-5.13555],
[3.28022,1.85,-5.13555],[3.28022,0.85,-0.135554],[3.28022,0.35,-0.135554],[3.28022,1.35,-0.135554],
[3.28022,1.85,-0.135554],[3.33796,1.36443,-2.14569],[3.33796,0.835566,-2.14569],[3.28022,1.1,-3.01562],
[3.28022,1.1,-4.51055],[3.28022,1.35,-2.14569],[3.28022,1.85,-2.39062],[3.28022,1.1,-0.760554],
[3.28022,0.85,-2.14569],[3.28022,0.35,-2.14569],[3.33796,1.62887,-1.75119],[3.33796,1.36443,-1.35669],
[3.33795,0.835566,-1.35669],[3.28022,1.6,-4.51055],[3.28022,1.85,-3.88555],[3.28022,1.6,-3.01562],
[3.28022,1.35,-3.88555],[3.28022,1.6,-1.76562],[3.28022,1.85,-1.38555],[3.28022,1.6,-0.760554],
[3.28022,1.35,-1.38555],[3.28022,0.6,-4.51055],[3.28022,0.85,-3.88555],[3.28022,0.6,-3.01562],
[3.28022,0.35,-3.88555],[3.28022,0.85,-1.38555],[3.28022,0.6,-0.760554],[3.28022,0.35,-1.38555],
[1.78022,0.1,-3.26055],[0.251354,1.61443,-3.89999],[0.251353,1.61443,-1.37112],[0.251354,1.1,-3.89999],
[0.251353,1.1,-1.37112],[0.251353,0.585566,-3.89999],[0.251353,0.585566,-1.37112],[0.251353,1.61443,-2.63556],
[0.251353,0.585566,-2.63556],[3.30909,1.61443,-2.14569],[3.30909,1.61443,-1.37112],[3.30909,1.1,-1.37112],
[3.30909,0.585566,-1.37112],[3.30909,0.85,-1.37112],[3.30909,1.1,-2.14569],[3.30909,0.585566,-2.14569],
[3.28022,0.1,-1.95566],[3.28022,0.1,-1.57559],[3.30877,0.10157,-1.3697],[3.30813,0.10157,-2.14569],
[1.78022,0.1,-2.20059],[3.30813,0.10157,-1.76201],[3.33605,0.10314,-1.95205],[3.33669,0.10314,-1.55612],
[3.33764,0.337136,-1.35526],[3.337,0.337136,-2.14569],[3.30845,0.10157,-1.56586],[3.28022,0.35,-0.760554],
[3.30813,0.10157,-1.95385],[3.28022,0.85,-0.760554],[3.28022,0.35,-3.01562],[3.28022,0.35,-4.51055],
[3.28022,1.35,-0.760554],[3.28022,0.85,-3.01562],[3.28022,0.85,-4.51055],[3.28022,1.85,-0.760554],
[3.28022,1.35,-3.01562],[3.28022,1.85,-1.88809],[3.28022,1.35,-4.51055],[3.28022,1.85,-3.13809],
[3.28022,1.85,-4.51055],[0.280221,0.35,-0.760554],[0.280221,0.35,-2.01055],[0.280221,0.85,-0.760554],
[0.280221,0.35,-3.26055],[0.280221,0.35,-4.51055],[0.28022,1.35,-0.760555],[0.280221,0.85,-4.51055],
[0.28022,1.85,-0.760555],[0.280221,1.85,-2.01056],[0.280221,1.35,-4.51055],[0.280221,1.85,-3.26056],
[0.280221,1.85,-4.51055],[2.53022,0.1,-2.60811],[2.53022,0.1,-1.48057],[1.03022,0.1,-1.07305],
[1.78022,0.1,-3.88555],[1.03022,0.475,-5.13555],[2.53022,0.725,-5.13555],[2.53022,1.475,-5.13555],
[1.03022,1.725,-5.13555],[0.251354,0.842783,-3.89999],[0.251354,1.35722,-3.89999],[0.251353,1.61443,-3.26777],
[0.251353,1.61443,-2.00334],[0.251353,1.35722,-1.37112],[0.251353,0.842783,-1.37112],[0.251353,0.585566,-2.00334],
[0.251353,0.585566,-3.26777],[3.30909,1.35722,-1.37112],[3.30909,1.61443,-1.75841],[3.30909,1.35722,-2.14569],
[3.30861,0.343568,-2.14569],[3.30909,0.842783,-2.14569],[3.30893,0.343568,-1.37041],[1.03022,2.1,-4.19805],
[2.53022,2.1,-3.57305],[2.53022,2.1,-1.69805],[1.03022,2.1,-1.07306]
]

vt
[[0.615614,0.681219],
[0.610288,0.682043],[0.610288,0.646897],[0.615557,0.646341],[0.620941,0.680395],
[0.620941,0.644426],[0.610288,0.611752],[0.615614,0.610104],[0.620941,0.608457],
[0.40569,0.437946],[0.524552,0.437946],[0.524552,0.484075],[0.40569,0.484075],
[0.286828,0.437946],[0.286828,0.484075],[0.524552,0.530203],[0.40569,0.530203],
[0.286828,0.530203],[0.615614,0.381658],[0.610288,0.381658],[0.610288,0.347337],
[0.615614,0.34684],[0.620941,0.381658],[0.620941,0.346513],[0.610288,0.313015],
[0.615614,0.312191],[0.620941,0.311367],[0.40569,0.714992],[0.524552,0.714992],
[0.524552,0.76112],[0.40569,0.76112],[0.286828,0.714992],[0.286828,0.76112],
[0.524552,0.807249],[0.40569,0.807249],[0.286828,0.807249],[0.615614,0.76112],
[0.620941,0.714992],[0.62094,0.763317],[0.615614,0.809445],[0.610288,0.807249],
[0.620941,0.811642],[0.453884,0.437946],[0.619382,0.437946],[0.619382,0.484075],
[0.453884,0.484075],[0.288387,0.437946],[0.288387,0.484075],[0.619382,0.530203],
[0.453884,0.530203],[0.288387,0.530203],[0.615614,0.714992],[0.610288,0.76112],
[0.610288,0.714992],[0.737594,0.437946],[0.855807,0.437946],[0.855807,0.484075],
[0.737594,0.484075],[0.855807,0.530203],[0.737594,0.530203],[0.40569,0.622735],
[0.524552,0.622735],[0.524552,0.668863],[0.40569,0.668863],[0.286828,0.622735],
[0.286828,0.668863],[0.453884,0.714992],[0.619382,0.714992],[0.619382,0.76112],
[0.453884,0.76112],[0.288387,0.714992],[0.288387,0.76112],[0.619382,0.807249],
[0.453884,0.807249],[0.288387,0.807249],[0.737594,0.714992],[0.855807,0.714992],
[0.855807,0.76112],[0.737594,0.76112],[0.855807,0.807249],[0.737594,0.807249],
[0.524552,0.576469],[0.40569,0.576469],[0.286828,0.576469],[0.453884,0.622735],
[0.619382,0.622735],[0.619382,0.668863],[0.453884,0.668863],[0.288387,0.622735],
[0.288387,0.668863],[0.642764,0.530203],[0.760977,0.530203],[0.714861,0.576469],
[0.619601,0.576469],[0.668745,0.622735],[0.596648,0.622735],[0.737594,0.622735],
[0.855807,0.622735],[0.855807,0.668863],[0.737594,0.668863],[0.50065,0.530203],
[0.619382,0.576469],[0.477182,0.576469],[0.381917,0.530203],[0.335152,0.576469],
[0.855807,0.576469],[0.737594,0.576469],[0.704209,0.564525],[0.41907,0.564525],
[0.41907,0.449616],[0.704209,0.449616],[0.989348,0.564525],[0.41907,0.334706],
[0.263055,0.437946],[0.144193,0.437946],[0.144193,0.484075],[0.263055,0.484075],
[0.381917,0.437946],[0.381917,0.484075],[0.144193,0.530203],[0.263055,0.530203],
[0.50065,0.437946],[0.50065,0.484075],[0.357885,0.437946],[0.239023,0.437946],
[0.239023,0.484075],[0.357885,0.484075],[0.476747,0.437946],[0.476747,0.484075],
[0.239023,0.530203],[0.357885,0.530203],[0.476747,0.530203],[0.357885,0.714992],
[0.239023,0.714992],[0.239023,0.76112],[0.357885,0.76112],[0.476747,0.714992],
[0.476747,0.76112],[0.239023,0.807249],[0.357885,0.807249],[0.476747,0.807249],
[0.144193,0.576469],[0.263055,0.576469],[0.381917,0.576469],[0.144193,0.622735],
[0.263055,0.622735],[0.381917,0.622735],[0.357885,0.622735],[0.239023,0.622735],
[0.239023,0.668863],[0.357885,0.668863],[0.476747,0.622735],[0.476747,0.668863],
[0.50065,0.576469],[0.50065,0.622735],[0.239023,0.576469],[0.357885,0.576469],
[0.476747,0.576469],[0.610288,0.716365],[0.610288,0.750686],[0.610288,0.727347],
[0.467719,0.671962],[0.325149,0.577155],[0.610288,0.704009],[0.325149,0.588138],
[0.04001,0.472268],[0.610288,0.496019],[0.467719,0.628935],[0.610288,0.380286],
[0.325149,0.610928],[0.325149,0.761807],[0.04001,0.841571],[0.704209,0.380286],
[0.989348,0.380286],[0.704209,0.426277],[0.561639,0.277114],[0.41907,0.380286],
[0.41907,0.311505],[0.41907,0.472268],[0.41907,0.357496],[0.41907,0.242724],
[0.610288,0.819055],[0.610288,0.934102],[0.514679,0.819055],[0.514679,0.703185],
[0.514679,0.588138],[0.41907,0.704009],[0.41907,0.588138],[0.704209,0.530203],
[0.989348,0.530203],[0.704209,0.622597],[0.561639,0.737987],[0.41907,0.530203],
[0.41907,0.668726],[0.41907,0.714992],[0.41907,0.76112],[0.41907,0.807249],
[0.610288,0.484075],[0.610288,0.437946],[0.610288,0.391818],[0.467719,0.414882],
[0.610288,0.530203],[0.325149,0.437946],[0.610288,0.345689],[0.325149,0.345689],
[0.04001,0.345689],[0.610288,0.668863],[0.610288,0.622735],[0.610288,0.576469],
[0.467719,0.645799],[0.325149,0.714992],[0.325149,0.622597],[0.04001,0.714992],
[0.561639,0.599602],[0.41907,0.668863],[0.41907,0.576469],[0.41907,0.622735],
[0.413744,0.809445],[0.413744,0.762439],[0.408418,0.811642],[0.408418,0.763317],
[0.413744,0.714992],[0.408418,0.714992],[0.413744,0.619577],[0.413744,0.667518],
[0.408418,0.61642],[0.408418,0.665706],[0.413744,0.472268],[0.408418,0.472268],
[0.408418,0.590335],[0.413744,0.589471],[0.408418,0.708402],[0.413744,0.706205],
[0.408418,0.723504],[0.408418,0.841571],[0.413744,0.841571],[0.413744,0.725329],
[0.408418,0.605437],[0.413744,0.608594],[0.41907,0.841571],[0.41907,0.726661],
[0.41907,0.611752],[0.408418,0.394289],[0.408418,0.345689],[0.413744,0.53034],
[0.413744,0.577795],[0.408418,0.442889],[0.413744,0.625069],[0.615614,0.619577],
[0.615614,0.667518],[0.620941,0.61642],[0.620941,0.665706],[0.620941,0.678061],
[0.620941,0.750686],[0.615614,0.566172],[0.615614,0.495377],[0.620941,0.605437],
[0.615614,0.42408],[0.610288,0.312191],[0.610288,0.242724],[0.615614,0.529379],
[0.615526,0.485073],[0.620941,0.528556],[0.620941,0.485722],[0.615614,0.440417],
[0.620941,0.442889],[0.615614,0.762439],[0.620941,0.763317],[0.615586,0.48507],
[0.62094,0.485722],[0.41907,0.819055],[0.561639,0.761532],[0.704209,0.703185],
[0.41907,0.934102],[0.704209,0.934102],[0.989348,0.934102],[0.325149,0.472268],
[0.325149,0.518396],[0.467719,0.369097],[0.610288,0.472268],[0.610288,0.403487],
[0.610288,0.564525],[0.610288,0.449616],[0.610288,0.334706],[0.325149,0.656919],
[0.467719,0.392435],[0.610288,0.311505],[0.610288,0.357496],[0.41907,0.496019],
[0.561639,0.553885],[0.704209,0.610928]
]

f
[[187,64,183],
[187,183,192],[67,187,192],[67,192,189],[192,183,44],
[192,44,184],[189,192,184],[189,184,65],[164,63,165],
[164,165,193],[49,164,193],[49,193,136],[193,165,44],
[193,44,126],[136,193,126],[136,126,4],[185,37,182],
[185,182,194],[66,185,194],[66,194,188],[194,182,64],
[194,64,187],[188,194,187],[188,187,67],[145,56,163],
[145,163,195],[40,145,195],[40,195,135],[195,163,63],
[195,63,164],[135,195,164],[135,164,49],[179,53,150],
[150,178,179],[63,179,178],[178,150,59],[161,62,162],
[161,162,196],[57,161,196],[57,196,147],[196,162,43],
[196,43,124],[147,196,124],[147,124,37],[177,53,179],
[179,163,177],[56,177,163],[163,179,63],[159,47,132],
[159,132,197],[62,159,197],[62,197,162],[197,132,3],
[197,3,125],[162,197,125],[162,125,43],[157,61,158],
[157,158,198],[50,157,198],[50,198,137],[198,158,56],
[198,56,145],[137,198,145],[137,145,40],[141,54,160],
[141,160,199],[42,141,199],[42,199,146],[199,160,62],
[199,62,161],[146,199,161],[146,161,57],[142,39,131],
[142,131,200],[54,142,200],[54,200,160],[200,131,47],
[200,47,159],[160,200,159],[160,159,62],[130,46,156],
[130,156,201],[8,130,201],[8,201,138],[201,156,61],
[201,61,157],[138,201,157],[138,157,50],[153,60,154],
[153,154,202],[55,153,202],[55,202,143],[202,154,54],
[202,54,141],[143,202,141],[143,141,42],[129,38,144],
[129,144,203],[46,129,203],[46,203,156],[203,144,55],
[203,55,155],[156,203,155],[156,155,61],[151,48,133],
[151,133,204],[60,151,204],[60,204,154],[204,133,39],
[204,39,142],[154,204,142],[154,142,54],[127,45,152],
[127,152,205],[38,127,205],[38,205,144],[205,152,60],
[205,60,153],[144,205,153],[144,153,55],[128,7,134],
[128,134,206],[45,128,206],[45,206,152],[206,134,48],
[206,48,151],[152,206,151],[152,151,60],[68,2,88],
[88,105,68],[3,68,105],[105,88,22],[86,21,117],
[86,117,207],[1,86,207],[1,207,98],[207,117,35],
[207,35,114],[98,207,114],[98,114,27],[116,35,117],
[116,117,208],[32,116,208],[32,208,104],[208,117,21],
[208,21,85],[104,208,85],[104,85,17],[101,20,97],
[101,97,209],[29,101,209],[29,209,115],[209,97,27],
[209,27,114],[115,209,114],[115,114,35],[118,32,104],
[118,104,210],[36,118,210],[36,210,121],[210,104,17],
